ISO8859-2
-|lu¹èina|del rastline (nadpomenka)|rastlinski del (nadpomenka)
lutka|1
-|marioneta
macerat|1
-|prelivek
mad¾ar¹èina|1
-|mad¾arski jezik
mad¾arski jezik|1
-|mad¾ar¹èina
maèek|1
-|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)
maèka|1
-|maèek|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)
mag.|1
-|magister
magister|1
-|mag.
magnezij|1
-|Mg
maj|1
-|veliki traven
makedon¹èina|1
-|makedonski jezik
makedonski jezik|1
-|makedon¹èina
mali srpan|1
-|julij
mali traven|1
-|april
maligen|1
-|nevaren|benigen (protipomenka)
malodu¹je|1
-|defetizem
malopridne¾|1
-|baraba
manj¹alnica|1
-|deminutiv|pomanj¹evalnica
manuskript|1
-|rokopis
marec|1
-|su¹ec
marihuana|1
-|trava (pogovorno)
marioneta|1
-|lutka
marmor cipollino|1
-|karistijski marmor
mars|1
-|Ares|bog vojne
masturbacija|1
-|samozadovoljevanje
maternica|1
-|uterus (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
mavec|1
-|gips
me¹alnik|1
-|mikser
meander|1
-|okljuk
med|1
-|mesing (pogovorno)
medalja|1
-|kolajna|odlièje
medenica|1
-|pelvis (strokovno)
medikament|1
-|zdravilce|zdravilo
mediokriteta|2
-|povpreène¾
-|povpreènost
mediteran|1
-|Sredozemlje
mediteranski|1
-|sredozemski
medvladje|1
-|interegnum|interregnum
meglenica|1
-|galaksija|osvetje
meglica|1
-|nebula
meglilnik|1
-|atomizator
mehur|1
-|mehur (pogovorno)|seèni mehur|del telesa (nadpomenka)|organ (nadpomenka)
mejnik|1
-|prelomnica|preval
membrana|1
-|opna
menada|1
-|bakhantka
meridian|1
-|poldnevnik
merilo|1
-|kriterij
mesec|1
-|luna
mesing|1
-|med|mesing (pogovorno)
mestnik|1
-|lokativ|peti sklon
mesto|1
-|trg
metabolit|1
-|presnovek
metabolizem|1
-|presnavljanje|presnova
metaloid|1
-|polkovina
metalurgija|1
-|kovinarstvo
metanojska kislina|1
-|mravljièna kislina|mravljinèna kislina
meteorologija|1
-|vremenoslovje
metoda|1
-|naèin|postopek
metresa|1
-|ljubica|prile¾nica
mezolitik|1
-|srednja kamena doba
mg|1
-|magnezij
mi¹ica zapiralka|1
-|sfinkter
mi¹ljenje|1
-|mnenje
mikroskop|1
-|drobnogled
mikser|1
-|me¹alnik
milimeter|1
-|mm
milje|1
-|okolje|ozraèje
minerva|1
-|Atena|boginja modrosti
ministrski predsednik|1
-|predsednik vlade|premier
mitolo¹ka ¾ival|1
-|bajeslovna ¾ival|bajeslovno bitje|mitolo¹ko bitje|pravljièna ¾ival|pravljièno bitje|¹krat (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
mitolo¹ko bitje|1
-|bajeslovna ¾ival|bajeslovno bitje|mitolo¹ka ¾ival|pravljièna ¾ival|pravljièno bitje|¹krat (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
mitologija|1
-|bajeslovje
ml.|1
-|jr.|junior|mlaj¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
mladeniè|1
-|deèek|fant|fantiè|mo¹ki|paglavec (slab¹alno)|pob
mlaj¹a kamena doba|1
-|neolitik
mlaj¹i|1
-|jr.|junior|ml.|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
mm|1
-|milimeter
mnenje|1
-|mi¹ljenje
mno¾ina|1
-|plural
mnogokrat|1
-|èestokrat|pogosto
mo¹ki|2
-|deèek|fant|fantiè|mladeniè|paglavec (slab¹alno)|pob
-|dedec|¾enska (protipomenka)
mo¹nja|1
-|modnik|skrotum (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
mo¹tvo|1
-|ekipa
mo¾|1
-|gospod|soprog
mo¾at|2
-|moèen
-|odloèen|pogumen
mo¾nost|1
-|izgled|upanje
moder|1
-|preudaren
modnik|1
-|mo¹nja|skrotum (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
modrost|1
-|spoznanje|znanje
moèen|1
-|mo¾at
moèerad|1
-|salamander
mokrina|2
-|mokrota|vlaga
-|tekoèina
mokrota|1
-|mokrina|vlaga
moldav¹èina|1
-|moldavski jezik
moldavski jezik|1
-|moldav¹èina
moment|2
-|hip|trenutek
-|navor
monolog|1
-|samogovor
monoteist|1
-|enobo¾ec
monoteistièen|1
-|enobo¾en
monoteizem|1
-|enobo¹tvo
monstrum|1
-|po¹ast|spaka
morala|1
-|etika|nrav
morena|1
-|groblja
morfij|1
-|morfin
morfin|1
-|morfij
morfologija|1
-|oblikoslovje
morilec|1
-|ubijalec|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
morjeplovec|1
-|mornar|pomor¹èak
mornar|1
-|morjeplovec|pomor¹èak
mravljièna kislina|1
-|metanojska kislina|mravljinèna kislina
mravljinèna kislina|1
-|metanojska kislina|mravljièna kislina
mraz|1
-|slana
mrazica|1
-|groznica|mrzlica|ognjenica|tresavica|treslica
mre¾nica|1
-|retina
mrèes|1
-|¾u¾elka|insekt|¾erka (podpomenka)|lièinka (podpomenka)|¾ivad (nadpomenka)|¾ival (nadpomenka)
mrtva¹ki oder|1
-|pare (pogovorno)
mrzlica|1
-|groznica|mrazica|ognjenica|tresavica|treslica
muc|1
-|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)
muca|1
-|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)
mucek|1
-|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)
mucica|1
-|maèek|maèka|muc (ljubkovalno)|muca (ljubkovalno)|mucek (ljubkovalno)|mucica (ljubkovalno)
muckati se|1
-|ljubkovati se|muckati se (ekspresivno)
mullus|1
-|bradaè|Mullus (strokovno)|trilj
muzika|1
-|glasba
na skrivaj|1
-|naskrivaj|naskrivoma|neopazno|skriv|skriv¹i|skrivaj|skrivoma
na vsak naèin|1
-|v vsakem primeru|vsekakor
nabod|1
-|punkcija
naboj|1
-|patron (pogovorno)
nabornik|1
-|rekrut
nacija|1
-|narod
nadangel|1
-|arhangel
nadarjen|1
-|talentiran
nadarjenost|1
-|dar|talent
nadglavi¹èe|1
-|zenit
nadkriliti|1
-|prekositi|preseèi
nadkriti|1
-|pokriti|zavarovati
nadnaravno bitje|1
-|nadnaravno bitje|angel (podpomenka)|kerub (podpomenka)|kerubin (podpomenka)|seraf (podpomenka)|Alah (podpomenka)|Bog (podpomenka)
nadomestek|1
-|surogat
nadpomenka|1
-|hipernim
naduha|1
-|astma
naèelo|1
-|princip
naèin|2
-|metoda|postopek
-|slog|stil
naèrt|1
-|plan
nagrobnik|1
-|grob|grobnica
nakljuèje|1
-|sluèaj
naklonjen|1
-|benevolenten|dobrohoten|dobronameren
nalivnik|1
-|nalivno pero
nalivno pero|1
-|nalivnik
nalo¾ba|1
-|investicija
namestnik|1
-|pomo¾ni duhovnik|vikar
napaden|1
-|grajan|inkriminiran
napaèno|1
-|narobe|nepravilno
napaka|1
-|kiks|neuspeh|spodrsljaj
napetost|1
-|tenzija
napovedovalec|1
-|¹piker|spiker
napredek|1
-|progres
naracija|1
-|pripoved|pripovedovanje
naravni satelit|1
-|luna
naravoslovje|1
-|naravoslovne vede
naravoslovne vede|1
-|naravoslovje
nareèje|1
-|dialekt
nareèjeslovje|1
-|dialektologija
narek|1
-|diktat
narekovati|1
-|diktirati
narobe|1
-|napaèno|nepravilno
narod|1
-|nacija
narodni preporod|1
-|narodni prerod|narodno prebujenje
narodni prerod|1
-|narodni preporod|narodno prebujenje
narodno prebujenje|1
-|narodni preporod|narodni prerod
narodnost|1
-|de¾ela|dr¾ava|Abesinija (podpomenka)|Etiopija (podpomenka)|Siam (podpomenka)|Tajska (podpomenka)|Republika Slovenija (podpomenka)|Slovenija (podpomenka)
naroèje|1
-|krilo
nasilnik|1
-|despot
naskrivaj|2
-|na skrivaj|naskrivoma|neopazno|skriv|skriv¹i|skrivaj|skrivoma
-|natihem
naskrivoma|1
-|na skrivaj|naskrivaj|neopazno|skriv|skriv¹i|skrivaj|skrivoma
naslov|1
-|adresa
natanèen|1
-|eksakten|pravilen|precizen|toèen
natihem|1
-|naskrivaj
navaden|1
-|obièajen
navdu¹enec|1
-|entuziast|goreène¾|sanjaè|zanesenjak
navkri¾|1
-|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navzkri¾|skri¾em|vkri¾|vzkri¾
navor|1
-|moment
navzkri¾|1
-|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|skri¾em|vkri¾|vzkri¾
navzkri¾je|1
-|neskladje|nesoglasje
nb|1
-|kolumbij|niobij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
ne¾iva stvar|1
-|ne¾iva stvar|kemièni svinènik (podpomenka)|kuli (pogovorno) (podpomenka)|snov (podpomenka)|substanca (podpomenka)
nebula|1
-|meglica
nedejavnost|1
-|inercija|lenobnost|lenost|nedelavnost|negibnost|zaspanost
nedelaven|1
-|inerten|lenoben
nedelavnost|1
-|inercija|lenobnost|lenost|nedejavnost|negibnost|zaspanost
nedelja|1
-|gospodov dan
nedoloènik|1
-|infinitiv
nedotakljiv|1
-|sakrosankten|svet
negacija|1
-|nikalnica
negibnost|1
-|inercija|lenobnost|lenost|nedejavnost|nedelavnost|zaspanost
nehati|1
-|konèati
neizkrivljen|1
-|neizmalièen|nepopaèen
neizmalièen|1
-|neizkrivljen|nepopaèen
nejasen|1
-|vsenavzkri¾en|zmeden
nekoliko hitro|1
-|allegretto
nekrobioza|1
-|odmiranje
nekropola|1
-|grobi¹èe
nekuhan|1
-|surov
nem¹èina|1
-|nem¹ki jezik
nem¹ki jezik|1
-|nem¹èina
nemo¾at|1
-|babji (slab¹alno)|strahopeten
nenadkriljiv|1
-|neprekosljiv
nenaraven|1
-|afektiran|izumetnièen
nenavaden|1
-|enigmatièen|skrivnosten
nenevaren|1
-|benigen
neobèuten|1
-|neobèutljiv
neobèutljiv|1
-|neobèuten
neobrnljiv|1
-|ireverzibilen|nepovrnljiv
neodloène¾|1
-|cincavec (pogovorno)|omahljivec|veha|vehavec
neolitik|1
-|mlaj¹a kamena doba
neopazno|1
-|na skrivaj|naskrivaj|naskrivoma|skriv|skriv¹i|skrivaj|skrivoma
nepodjetne¾|1
-|nesamostojne¾|pasivne¾
nepopaèen|1
-|neizkrivljen|neizmalièen
neporoèen|1
-|samski
nepovrnljiv|1
-|ireverzibilen|neobrnljiv
nepravilni heksaeder|1
-|paralelepiped
nepravilno|1
-|napaèno|narobe
neprekosljiv|1
-|nenadkriljiv
neprizanesljiv|1
-|brezobziren
nered|1
-|zme¹njava
neresen|1
-|frivolen|lahkomiseln|objesten
neresnica|1
-|la¾|pravljica
neresnost|1
-|frivolnost|lahkomiselnost
nerodne¾|1
-|drenovec|okorne¾
nervozen|1
-|¾ivèen
nesamostojne¾|1
-|nepodjetne¾|pasivne¾
neskladje|2
-|disproporc|disprorporcija|nesorazmerje
-|navzkri¾je|nesoglasje
nesodoben|1
-|arhaièen|zastarel
nesoglasje|1
-|navzkri¾je|neskladje
nesorazmerje|1
-|disproporc|disprorporcija|neskladje
nespameten|1
-|bedast|butast|neumen|omejen|topoglav
nestrokovnjak|1
-|laik
neumen|1
-|bedast|butast|nespameten|omejen|topoglav
neuspeh|2
-|debakel|katastrofa|polom|poraz|propad|zlom|triumf (protipomenka)
-|kiks|napaka|spodrsljaj
neusta¹en|1
-|hraber|pogumen|srèen
nevaren|1
-|maligen
nevo¹èljivost|1
-|zavist
nezvest|1
-|izdajalski|perfiden
niansa|1
-|odtenek|razlièica
nikalnica|1
-|negacija
nikdar|1
-|nikoli|vedno (protipomenka)
nikoli|1
-|nikdar
nimb|1
-|avreola|gloriola|nimbus|obstret|svetni¹ki sij
nimbus|1
-|avreola|gloriola|nimb|obstret|svetni¹ki sij
niobij|1
-|kolumbij|Nb|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
nizozem¹èina|1
-|nizozemski jezik
nizozemski jezik|1
-|nizozem¹èina
no¾nica|1
-|vagina (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
nogomet|1
-|¾ogobrc
nominativ|1
-|imenovalnik|prvi sklon
norve¹èina|1
-|norve¹ki jezik
norve¹ki jezik|1
-|norve¹èina
noseènost|1
-|gestacija|gravidnost
notes|1
-|bele¾ka|bele¾nica
notni zapis|1
-|glasbena notacija
november|1
-|listopad
noviteta|1
-|novost
novost|1
-|noviteta
nrav|1
-|etika|morala
nuna|1
-|redovnica
o¾enjen|1
-|omo¾en|poroèen
obarvanost|1
-|barva|odtenek
obdol¾en|1
-|inkriminiran|obto¾en
obdol¾itev|1
-|inkriminacija|obto¾ba
obdol¾iti|1
-|obto¾iti|okriviti
obed|1
-|kosilo
obèinstvo|1
-|publika
obèno ime|1
-|apelativ
obèutenje|1
-|afekt|èustvo|obèutje|sentiment
obèutje|2
-|¹timunga (pogovorno)|ozraèje|razpolo¾enje
-|afekt|èustvo|obèutenje|sentiment
obhajilo|1
-|evharistija
obièajen|1
-|navaden
objekt|1
-|predmet
objesten|1
-|frivolen|lahkomiseln|neresen
oblepek|1
-|levkoplast|obli¾|prilepek
obli¾|1
-|levkoplast|oblepek|prilepek
oblikoslovje|1
-|morfologija
obmoèje|1
-|podroèje|povr¹ina|aerodrom (podpomenka)|letali¹èe (podpomenka)|arena (podpomenka)|stadion (podpomenka)|grob (podpomenka)|grobnica (podpomenka)|nagrobnik (podpomenka)
obnavljalec|1
-|restavrator
obno¾ina|1
-|cvetni prah|pelod
obolelost|1
-|bolezen|obolenje|gripa (podpomenka)|influenca (podpomenka)|diabetes (podpomenka)|Diabetes mellitus (strokovno) (podpomenka)|sladkorna bolezen (podpomenka)|aviarna influenca (strokovno) (podpomenka)|ptièja gripa (podpomenka)|angle¹ka bolezen (podpomenka)|rahitis (podpomenka)
obolenje|1
-|bolezen|obolelost|gripa (podpomenka)|influenca (podpomenka)|diabetes (podpomenka)|Diabetes mellitus (strokovno) (podpomenka)|sladkorna bolezen (podpomenka)|aviarna influenca (strokovno) (podpomenka)|ptièja gripa (podpomenka)|angle¹ka bolezen (podpomenka)|rahitis (podpomenka)
oborina|1
-|go¹èa|usedlina
obrambno ministrstvo zda|1
-|Pentagon
obrobje|1
-|periferija|zaledje
obseènica|1
-|prostata|del telesa (nadpomenka)|organ (nadpomenka)
obstret|1
-|avreola|gloriola|nimb|nimbus|svetni¹ki sij
obto¾ba|1
-|inkriminacija|obdol¾itev
obto¾en|1
-|inkriminiran|obdol¾en
obto¾iti|1
-|obdol¾iti|okriviti
obupanec|1
-|desperado|izgubljenec
obzir|1
-|ozir
obzorje|1
-|horizont
ocenitev|1
-|cenitev|evalvacija|ovrednotenje
ocet|1
-|kis
ocetna kislina|1
-|etanojska kislina (strokovno)
odbitek|1
-|popust|rabat|skonto
odbornik|1
-|èlan odbora
oder|1
-|podij
odisej|1
-|Ulikses
odkritelj|1
-|iznajditelj|izumitelj
odkrivanje|1
-|detekcija|iskanje|ugotavljanje
odlièje|1
-|kolajna|medalja
odloèen|1
-|mo¾at|pogumen
odlomek|1
-|del|pasus
odmiranje|1
-|nekrobioza
odmor|1
-|pavza
odnos|1
-|relacija|zveza
odsonèje|1
-|afelij
odstotek|1
-|odstotna toèka|procent
odstotna toèka|1
-|odstotek|procent
odtenek|2
-|barva|obarvanost
-|niansa|razlièica
odvetnik|1
-|advokat
odvodnica|1
-|arterija|utripalnica
oèe|1
-|ata
ogledalo|1
-|zrcalo
oglednik|1
-|izvidnik
ogleduh|1
-|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
oglej|1
-|Aquilee|Aquileia
ognjenica|1
-|groznica|mrazica|mrzlica|tresavica|treslica
okljuk|1
-|meander
okluzija|1
-|zapora
okolje|2
-|milje|ozraèje
-|okro¾je|sredi¹èe (protipomenka)
okorne¾|1
-|drenovec|nerodne¾
okraj¹ava|1
-|kratica|sigla
okrasek|1
-|ornament
okrepèevalnica|1
-|gostilna|gostilnica|krèma (ekspresivno)|restavracija
okriliti|1
-|po¾iviti|spodbuditi
okrilje|1
-|varstvo|za¹èita
okriviti|1
-|obdol¾iti|obto¾iti
okro¾je|1
-|okolje
oktaeder|1
-|osmerec
oktober|1
-|vinotok
oku¾ba|1
-|infekcija
olefin|1
-|alken
omahljivec|1
-|cincavec (pogovorno)|neodloène¾|veha|vehavec
omejen|1
-|bedast|butast|nespameten|neumen|topoglav
omo¾en|1
-|o¾enjen|poroèen
oneèastiti|1
-|profanirati
onomastika|1
-|imenoslovje|onomatologija
onomatologija|1
-|imenoslovje|onomastika
opis|1
-|deskripcija|predstavitev
opna|1
-|membrana
opona¹alec|1
-|imitator|posnemovalec
opona¹anje|1
-|imitacija|posnemanje
oporoka|1
-|izjava poslednje volje|testament
oposum|1
-|Didelphis (strokovno)|podgana vreèarica
opu¹èaj|1
-|apostrof
orada|1
-|zlatobrov
oran¾a|1
-|pomaranèa
organ|1
-|del telesa|seèevod (podpomenka)|ureter (strokovno) (podpomenka)|obseènica (podpomenka)|prostata (podpomenka)|mehur (pogovorno) (podpomenka)|seèni mehur (podpomenka)|epitel (podpomenka)|epitelij (podpomenka)|krovno tkivo (podpomenka)|povrhnjica (podpomenka)|vrhnjica (podpomenka)|spolni organ (podpomenka)|spolovilo (podpomenka)|duodenum (strokovno) (podpomenka)|dvanajsternik (podpomenka)|dvanajstnik (podpomenka)|grlo (podpomenka)|larinks (podpomenka)|pankreas (strokovno) (podpomenka)|trebu¹na slinavka (podpomenka)
organizator|1
-|prireditelj
orgije|1
-|bakanalije|bakhanalije
original|1
-|izvirnik
ornament|1
-|okrasek
orodnik|1
-|¹esti sklon|instrumental
oseba|1
-|èlovek|individuum|osebnost|subjekt|jr. (podpomenka)|junior (podpomenka)|ml. (podpomenka)|mlaj¹i (podpomenka)|senior (podpomenka)|sr. (podpomenka)|st. (podpomenka)|starej¹i (podpomenka)|morilec (podpomenka)|ubijalec (podpomenka)|vinar (podpomenka)|vinièar (podpomenka)|vinogradnik (podpomenka)|lovec (podpomenka)|lovica (podpomenka)|lovka (podpomenka)|prijatelj (podpomenka)|tovari¹ (podpomenka)
osebek|1
-|subjekt
osebje|1
-|personal (pogovorno)
osebno ime|1
-|antroponim
osebnost|1
-|èlovek|individuum|oseba|subjekt|jr. (podpomenka)|junior (podpomenka)|ml. (podpomenka)|mlaj¹i (podpomenka)|senior (podpomenka)|sr. (podpomenka)|st. (podpomenka)|starej¹i (podpomenka)|morilec (podpomenka)|ubijalec (podpomenka)|vinar (podpomenka)|vinièar (podpomenka)|vinogradnik (podpomenka)|lovec (podpomenka)|lovica (podpomenka)|lovka (podpomenka)|prijatelj (podpomenka)|tovari¹ (podpomenka)
osmerec|1
-|oktaeder
osnutek|2
-|koncept
-|skica
osonèje|1
-|Sonèev sestav|Sonèev sistem
ostrivec|1
-|akut
osvajalec|1
-|zavojevalec|zavojevatelj
osvetje|1
-|galaksija|meglenica
ovarij|1
-|jajènik|ovarij (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
ovira|1
-|bariera|pregrada|zapora
ovojnica|1
-|kuverta
ovojnina|1
-|embala¾a|zavojnina
ovrednotenje|1
-|cenitev|evalvacija|ocenitev
ozir|1
-|obzir
ozraèje|2
-|¹timunga (pogovorno)|obèutje|razpolo¾enje
-|milje|okolje
p. s.|1
-|post scriptum|post skriptum|postskriptum|pripis
padavica|1
-|bo¾jast|epilepsija
paèiti|1
-|izkrivljati|potvarjati
paglavec|1
-|deèek|fant|fantiè|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
pakrog|1
-|elipsa
palèek|1
-|¹krat|¹krateljc|gnom
paleolitik|1
-|stara kamena doba
paleta|1
-|klaviatura (ekspresivno)|paleta (ekspresivno)|razpon
palma|1
-|palmovec
palmovec|1
-|palma
pankreas|1
-|pankreas (strokovno)|trebu¹na slinavka|del telesa (nadpomenka)|organ (nadpomenka)
papirnata ¹katla|1
-|karton (pogovorno)
paralela|1
-|vzporednik
paralelepiped|1
-|nepravilni heksaeder
pare|1
-|mrtva¹ki oder|pare (pogovorno)
parkelj|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
parveni|1
-|povzpetnik
pasivne¾|1
-|nepodjetne¾|nesamostojne¾
pasus|1
-|del|odlomek
patetico|1
-|vzneseno
patriot|1
-|domoljub|rodoljub
patron|3
-|naboj|patron (pogovorno)
-|pokrovitelj
-|zavetnik
patrulja|1
-|izvidnica
paulijeva prepoved|1
-|izkljuèitveno naèelo|Paulijevo izkljuèitveno naèelo
paulijevo izkljuèitveno naèelo|1
-|izkljuèitveno naèelo|Paulijeva prepoved
pav¹al|1
-|povpreènina
pavza|2
-|odmor
-|premolk|premor
paznik|1
-|jeèar
pd|1
-|planinsko dru¹tvo
pe¹adija|1
-|infanterija|pe¹tvo|pehota
pe¹èeno obre¾je|1
-|pe¹èina|pla¾a|sipina
pe¹èina|1
-|pe¹èeno obre¾je|pla¾a|sipina
pe¹tvo|1
-|infanterija|pe¹adija|pehota
peèica za gratiniranje|1
-|salamander
pehota|1
-|infanterija|pe¹adija|pe¹tvo
pejorativen|1
-|slab¹alen
pejsa¾|2
-|krajina
-|pokrajina
pejsa¾ist|1
-|krajinar|slikar pejsa¾ev
peklen¹èek|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
pelod|1
-|cvetni prah|obno¾ina
pelvis|1
-|medenica|pelvis (strokovno)
pendrek|1
-|gumijevka|pendrek (pogovorno)
peneèe vino|1
-|¹ampanjec (pogovorno)|penina|sekt
penina|1
-|¹ampanjec (pogovorno)|peneèe vino|sekt
penis|1
-|penis|spolni organ (nadpomenka)|spolovilo (nadpomenka)
pentagon|2
-|obrambno ministrstvo ZDA
-|peterokotnik
penzionist|1
-|penzionist (pogovorno)|upokojenec
percepcija|1
-|zaznava
pereè|1
-|akuten
perfekt|1
-|dovr¹no pretekli èas
perfekten|1
-|dovr¹en|perfekten (pogovorno)|popoln
perfiden|1
-|izdajalski|nezvest
periferija|1
-|obrobje|zaledje
peritonej|1
-|potrebu¹nica
personal|1
-|osebje|personal (pogovorno)
perzij¹èina|1
-|farsi|perzijski jezik
perzijski jezik|1
-|farsi|perzij¹èina
pes|1
-|ku¾a (ljubkovalno)|ku¾ek (ljubkovalno)
pesem|1
-|¹anson|chanson|popevka
pesnik|1
-|poet
peterokotnik|1
-|pentagon
peti sklon|1
-|lokativ|mestnik
pi¹kot|1
-|bi¹kot
pinna nobilis|1
-|le¹èur
pisalnica|1
-|skriptorij
pisar|1
-|skriptor
pisarni¹ki delavec|1
-|administrator|skrbnik|upravitelj|upravnik
pivnica|1
-|bar|bife|buffet|pub|saloon|taverna|toèilnica
pla¾a|5
-|drhal|sodrga|svojat
-|kiè
-|kopali¹èe
-|pe¹èeno obre¾je|pe¹èina|sipina
-|slaba jed|slaba pijaèa
plahta|1
-|cerada|ponjava
plan|1
-|naèrt
planinsko dru¹tvo|1
-|PD
plast|1
-|lega
plav¾|1
-|visoka peè
plazi¹èe|1
-|plazovina|plazovje
plazmalema|1
-|celièna membrana
plazovina|1
-|plazi¹èe|plazovje
plazovje|1
-|plazi¹èe|plazovina
pliskavica|1
-|delfin
pljuènica|1
-|vnetje pljuè
plod|2
-|embrij|embrio|fetus|zarodek
-|sad|sade¾|strok|del rastline (nadpomenka)|rastlinski del (nadpomenka)
ploden|1
-|plodovit
plodovit|1
-|ploden
plomba|1
-|zalivka
plural|1
-|mno¾ina
pluskvamperfekt|1
-|predpretekli èas
po¹ast|1
-|monstrum|spaka
po¾eruh|1
-|lakomne¾|pogoltne¾|pohlepne¾
po¾iviti|1
-|okriliti|spodbuditi
po¾re¹en|1
-|pogolten
pob|1
-|deèek|fant|fantiè|mladeniè|mo¹ki|paglavec (slab¹alno)
pobo¾nja¹tvo|1
-|bigotizem|bigotnost|licemerstvo
pobuda|1
-|predlog
pocestnica|1
-|cipa (slab¹alno)|prostitutka|vlaèuga
podgana vreèarica|1
-|Didelphis (strokovno)|oposum
podij|1
-|oder
podlistek|1
-|feljton
podoba|1
-|aspekt|videz
podobopis|1
-|ideografija
podpomenka|1
-|hiponim
podroèje|1
-|obmoèje|povr¹ina|aerodrom (podpomenka)|letali¹èe (podpomenka)|arena (podpomenka)|stadion (podpomenka)|grob (podpomenka)|grobnica (podpomenka)|nagrobnik (podpomenka)
podru¾nica|1
-|filiala
poèeti|1
-|delati
poet|1
-|pesnik
poga¾en|1
-|poteptan
pogan|1
-|antikrist|brezbo¾nik|brezverec
pogolten|2
-|lakomen
-|po¾re¹en
pogoltne¾|1
-|lakomne¾|po¾eruh|pohlepne¾
pogosto|1
-|èestokrat|mnogokrat
pogovor|1
-|diskurz|razgovor|razprava|razpravljanje
pogumen|2
-|hraber|neusta¹en|srèen
-|mo¾at|odloèen
pohajaè|1
-|capin|postajaè|postopaè
pohlepne¾|1
-|lakomne¾|po¾eruh|pogoltne¾
pohvala|1
-|kompliment (pogovorno)|poklon
poizkus|1
-|eksperiment|poskus
pojav|2
-|dogodek|nakljuèje (podpomenka)|sluèaj (podpomenka)|potek (podpomenka)|proces (podpomenka)|incident (podpomenka)|pripetljaj (podpomenka)
-|fenomen
poklicati|1
-|pozvati
poklon|1
-|kompliment (pogovorno)|pohvala
pokrajina|1
-|pejsa¾
pokriti|1
-|nadkriti|zavarovati
pokrovitelj|1
-|patron
poldnevnik|1
-|meridian
polisemija|1
-|veèpomenskost
politiène znanosti|1
-|politologija
politologija|1
-|politiène znanosti
polj¹èina|1
-|poljski jezik
poljski jezik|1
-|polj¹èina
polk|1
-|regiment
polkovina|1
-|metaloid
polmer|1
-|radij
polnilec|1
-|polnilnik
polnilnik|1
-|polnilec
polo¾aj|2
-|lega
-|stanje|status|bolezen (podpomenka)|obolelost (podpomenka)|obolenje (podpomenka)
polom|1
-|debakel|katastrofa|neuspeh|poraz|propad|zlom
pomanj¹evalnica|1
-|deminutiv|manj¹alnica
pomaranèa|1
-|oran¾a
pomenoslovje|2
-|etimologija
-|semantika
pomlad|1
-|vigred
pomo¾ni duhovnik|1
-|namestnik|vikar
pomoèiti|1
-|potopiti|potunkati (pogovorno)
pomor¹èak|1
-|morjeplovec|mornar
ponaredba|1
-|falzifikat|kopija|ponaredek
ponaredek|2
-|falzifikat|kopija|ponaredba|izvirnik (protipomenka)
-|imitacija|posnetek
ponarejevalec|1
-|imitator|posnemovalec
poneverba|1
-|defravdacija
ponikalnica|1
-|ponornica
ponjava|1
-|cerada|plahta
ponornica|1
-|ponikalnica
pooblastilo|1
-|kompetenca|pristojnost
popaèen|1
-|izkrivljen|izmalièen
poparek|1
-|infuz
popevka|1
